"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:59:57,FALSE,NA,"927324638727749632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JRTP4ND4",689,TRUE,FALSE,NA,NA
"2","RT @polishprincessh: Disgusting. 
YOU ARE A COMPLETE IDIOT!

Texas will be just fine, wanna know why? WE ARE TRUE AMERICANS.
#TexasStrong h…",FALSE,0,NA,2017-11-05 23:59:54,FALSE,NA,"927324627130499072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Catheri37565338",453,TRUE,FALSE,NA,NA
"3","RT @AlwaysActions: <ed><U+00A0><U+00BD><ed><U+00B9><U+008F> #PrayForTexas <ed><U+00A0><U+00BD><ed><U+00B9><U+008F>

<ed><U+00A0><U+00BD><ed><U+00BA><U+00A8> Sutherland Springs
Baptist Church #Texas

#TexasStrong #Church https://t.co/0KQeqz7YQS",FALSE,0,NA,2017-11-05 23:59:48,FALSE,NA,"927324603470491649",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ejjpridmore",267,TRUE,FALSE,NA,NA
"4","#TexasStrong",FALSE,0,NA,2017-11-05 23:59:46,FALSE,NA,"927324593936916480",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","carlosaquirre",0,FALSE,FALSE,NA,NA
"5","RT @polishprincessh: My thoughts &amp; prayers are with the victims &amp; their families of shooting at Church of Sutherland Springs TX.
#TexasStro…",FALSE,0,NA,2017-11-05 23:59:46,FALSE,NA,"927324593508974593",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","mamaclaudio",809,TRUE,FALSE,NA,NA
"6","RT @glennbeck: My family is praying for the good people in #southerlandsprings #texas.    May the Lord heal our hearts and our land. #Texas…",FALSE,0,NA,2017-11-05 23:59:40,FALSE,NA,"927324565843390464",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","kwtgvt",194,TRUE,FALSE,NA,NA
"7","RT @Gladysd2739: @BEvansBabyGirl #TexasStrong",FALSE,0,NA,2017-11-05 23:59:37,FALSE,NA,"927324554002927618",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BEvansBabyGirl",1,TRUE,FALSE,NA,NA
"8","@PrisonPlanet Thank God and the American Constitution for the man with the rifle that engaged the shooter from even more harm. #TexasStrong",FALSE,0,"PrisonPlanet",2017-11-05 23:59:36,FALSE,NA,"927324552375488512","18643437","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","jehiggi",0,FALSE,FALSE,NA,NA
"9","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:59:29,FALSE,NA,"927324520398163974",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","macey_mccoy",689,TRUE,FALSE,NA,NA
"10","@chelseahandler I am a huge fan, own every book, but this is too much.  This proud republican Texan is done. #blessyourheart #TexasStrong",FALSE,0,"chelseahandler",2017-11-05 23:59:27,FALSE,NA,"927324513272057856","19877186","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","everetttx",0,FALSE,FALSE,NA,NA
"11","RT @CitizenCBD: Our hearts and prayers are with you. #Texas #TexasStrong #Citizen https://t.co/HucJdfZwur",FALSE,0,NA,2017-11-05 23:59:27,FALSE,NA,"927324512277934081",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SouthernSpoonie",8,TRUE,FALSE,NA,NA
"12","RT @polishprincessh: Disgusting. 
YOU ARE A COMPLETE IDIOT!

Texas will be just fine, wanna know why? WE ARE TRUE AMERICANS.
#TexasStrong h…",FALSE,0,NA,2017-11-05 23:59:23,FALSE,NA,"927324495823728643",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","chass2008",453,TRUE,FALSE,NA,NA
"13","RT @Shastina_Eloff: Muslim?!? I have to confirm with my sources. #fireback #texasstrong",FALSE,0,NA,2017-11-05 23:59:23,FALSE,NA,"927324494938636288",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Brent77A",5,TRUE,FALSE,NA,NA
"14","RT @Texaspreps: Praying for all those family and friends impacted by the #TexasChurchMassacre #TexasStrong https://t.co/pLwoENrc8k",FALSE,0,NA,2017-11-05 23:59:22,FALSE,NA,"927324491264548867",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dbro29",2,TRUE,FALSE,NA,NA
"15","The time is now... #SanAntonio #texasshooting #activeshooter #AmericanStrong #TexasStrong #texaschurchshooter… https://t.co/wZKehu2JZd",FALSE,0,NA,2017-11-05 23:59:12,TRUE,NA,"927324449682153472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SoredGear",1,FALSE,FALSE,NA,NA
"16","RT @Carolin17951107: Just say no to #GunControl.......

#SutherlandSprings 

#TexasStrong 

#VegasShooter 

#NYCTerroristAttacks 

Control…",FALSE,0,NA,2017-11-05 23:59:07,FALSE,NA,"927324430669197312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fosikat",453,TRUE,FALSE,NA,NA
"17","So a random next to the church started shooting at the #TexasShooter. Taking #DontmesswithTexas to the next level. <ed><U+00A0><U+00BD><ed><U+00B8><U+00AE> #TexasStrong",FALSE,1,NA,2017-11-05 23:59:01,FALSE,NA,"927324402370347008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RealMainEvent",0,FALSE,FALSE,NA,NA
"18","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:58:55,FALSE,NA,"927324381197594624",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ThuressonL",689,TRUE,FALSE,NA,NA
"19","RT @TheDarkerFamily: Our thoughts and prayers go to our friends, family and readers in Texas after their terrible tragedy today. #TexasStro…",FALSE,0,NA,2017-11-05 23:58:52,FALSE,NA,"927324367004020736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TeresaJ04271991",1,TRUE,FALSE,NA,NA
"20","#TexasStrong https://t.co/i0KFDiY0m0",FALSE,1,NA,2017-11-05 23:58:51,FALSE,NA,"927324361840910336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CeceliaEstacion",0,FALSE,FALSE,NA,NA
"21","RT @winegirl73: @AngeloJohnGage Amen Brother <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008B>

This is how you have #GunControl

Practice makes Perfect <ed><U+00A0><U+00BC><ed><U+00BE><U+00AF>

#TexasStrong <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> https://t.co/…",FALSE,0,NA,2017-11-05 23:58:49,FALSE,NA,"927324355146780672",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wotomydoing",279,TRUE,FALSE,NA,NA
"22","RT @Carolin17951107: Just say no to #GunControl.......

#SutherlandSprings 

#TexasStrong 

#VegasShooter 

#NYCTerroristAttacks 

Control…",FALSE,0,NA,2017-11-05 23:58:47,FALSE,NA,"927324344610631680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fromTull",453,TRUE,FALSE,NA,NA
"23","RT @polishprincessh: My thoughts &amp; prayers are with the victims &amp; their families of shooting at Church of Sutherland Springs TX.
#TexasStro…",FALSE,0,NA,2017-11-05 23:58:46,FALSE,NA,"927324341511053315",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RollemezShaw",809,TRUE,FALSE,NA,NA
"24","Fact: #GunControl is not the solution, where there's a will there's a way

Crazy ppl don't only use guns

#TexasStrong 
#SutherlandSprings",FALSE,5,NA,2017-11-05 23:58:40,FALSE,NA,"927324317242630144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CaliDeplorable",2,FALSE,FALSE,NA,NA
"25","@SpeakerRyan Ur thoughts &amp;  <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC> are useless to the dead. Where is the anger against #gunviolence? That’s right the… https://t.co/EcdpY6Do4f",FALSE,0,"SpeakerRyan",2017-11-05 23:58:34,TRUE,"927269491045695488","927324292475260928","18916432","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mggtoscano",0,FALSE,FALSE,NA,NA
"26","RT @winegirl73: @AngeloJohnGage Amen Brother <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008B>

This is how you have #GunControl

Practice makes Perfect <ed><U+00A0><U+00BC><ed><U+00BE><U+00AF>

#TexasStrong <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> https://t.co/…",FALSE,0,NA,2017-11-05 23:58:26,FALSE,NA,"927324259554353152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ROOTSTRUTH",279,TRUE,FALSE,NA,NA
"27","#PrayersforTexas #prayforsutherlandsprings #TexasStrong #Texas # PrayforTexas https://t.co/jTrzYvzKqM",FALSE,1,NA,2017-11-05 23:58:25,FALSE,NA,"927324252767965184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cecii_Shop17",0,FALSE,FALSE,NA,NA
"28","RT @glennbeck: My family is praying for the good people in #southerlandsprings #texas.    May the Lord heal our hearts and our land. #Texas…",FALSE,0,NA,2017-11-05 23:58:25,FALSE,NA,"927324252214263808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RunionW",194,TRUE,FALSE,NA,NA
"29","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:58:21,FALSE,NA,"927324236489936896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sammehpage",689,TRUE,FALSE,NA,NA
"30","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:58:19,FALSE,NA,"927324228264882177",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nataliaicen",689,TRUE,FALSE,NA,NA
"31","RT @polishprincessh: My thoughts &amp; prayers are with the victims &amp; their families of shooting at Church of Sutherland Springs TX.
#TexasStro…",FALSE,0,NA,2017-11-05 23:58:17,FALSE,NA,"927324221214281734",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","JohnDLinde",809,TRUE,FALSE,NA,NA
"32","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:58:13,FALSE,NA,"927324202235039744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","patrioticclass",689,TRUE,FALSE,NA,NA
"33","RT @winegirl73: @AngeloJohnGage Amen Brother <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008B>

This is how you have #GunControl

Practice makes Perfect <ed><U+00A0><U+00BC><ed><U+00BE><U+00AF>

#TexasStrong <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> https://t.co/…",FALSE,0,NA,2017-11-05 23:58:10,FALSE,NA,"927324189559787520",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","rafaelvelez311",279,TRUE,FALSE,NA,NA
"34","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:58:09,FALSE,NA,"927324184182771712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","smiley0890",689,TRUE,FALSE,NA,NA
"35","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:58:03,FALSE,NA,"927324160946262017",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmayaRearden",689,TRUE,FALSE,NA,NA
"36","#texasstrong",FALSE,1,NA,2017-11-05 23:57:58,FALSE,NA,"927324138175307776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DimplefaceLV",0,FALSE,FALSE,NA,NA
"37","RT @polishprincessh: My thoughts &amp; prayers are with the victims &amp; their families of shooting at Church of Sutherland Springs TX.
#TexasStro…",FALSE,0,NA,2017-11-05 23:57:52,FALSE,NA,"927324114687287298",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StineMaga",809,TRUE,FALSE,NA,NA
"38","RT @glennbeck: My family is praying for the good people in #southerlandsprings #texas.    May the Lord heal our hearts and our land. #Texas…",FALSE,0,NA,2017-11-05 23:57:49,FALSE,NA,"927324101894688768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AshleyMRollins",194,TRUE,FALSE,NA,NA
"39","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:57:47,FALSE,NA,"927324093267005440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lovesyoforever",689,TRUE,FALSE,NA,NA
"40","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:57:43,FALSE,NA,"927324076435271680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","poisnivyred",689,TRUE,FALSE,NA,NA
"41","@TheTolerantLft @CandiceRReed Exactly.  A man with a gun stopped this evil lunatic from killing more.  Texans come… https://t.co/qgGDd29MXT",FALSE,0,"TheTolerantLft",2017-11-05 23:57:42,TRUE,"927284248079425539","927324073583087621","796496703461425152","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RusMal07",0,FALSE,FALSE,NA,NA
"42","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:57:39,FALSE,NA,"927324059175497728",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","dimaspra73",689,TRUE,FALSE,NA,NA
"43","RT @jojoh888: RIP to the victims, prayers to those affected. 

#texaschurchshooting
#TexasStrong https://t.co/OMhKRWoCUY",FALSE,0,NA,2017-11-05 23:57:38,FALSE,NA,"927324055950233602",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KarenCotter15",270,TRUE,FALSE,NA,NA
"44","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:57:36,FALSE,NA,"927324046248771585",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jayda_polivick",689,TRUE,FALSE,NA,NA
"45","RT @colemanbaker: My heart is heavy as I see news from Sutherland Springs. Much love and compassion to the families and friends of those lo…",FALSE,0,NA,2017-11-05 23:57:30,FALSE,NA,"927324022534168576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NormanLWoods1",9,TRUE,FALSE,NA,NA
"46","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:57:30,FALSE,NA,"927324020881674240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","crashwalton12",689,TRUE,FALSE,NA,NA
"47","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:57:20,FALSE,NA,"927323979366445057",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AbbyAbbyb1",689,TRUE,FALSE,NA,NA
"48","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:57:19,FALSE,NA,"927323977592295424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jayme_mikoll",689,TRUE,FALSE,NA,NA
"49","RT @winegirl73: @AngeloJohnGage Amen Brother <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008B>

This is how you have #GunControl

Practice makes Perfect <ed><U+00A0><U+00BC><ed><U+00BE><U+00AF>

#TexasStrong <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> https://t.co/…",FALSE,0,NA,2017-11-05 23:57:18,FALSE,NA,"927323972273950720",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WeeonePat",279,TRUE,FALSE,NA,NA
"50","Shaking my head once again today. It's time. #VegasStrong to #TexasStrong <ed><U+00A0><U+00BD><ed><U+00B9><U+0081> https://t.co/iShZL4Ty1n",FALSE,0,NA,2017-11-05 23:57:15,FALSE,NA,"927323959074242560",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PhenixVegas",0,FALSE,FALSE,NA,NA
"51","RT @Prime_Politics: WH: 'May God Comfort' Families of Those Killed in Sutherland Springs

MORE: https://t.co/IZ1ImqMXHi

RT TO SHOW YOUR SU…",FALSE,0,NA,2017-11-05 23:57:00,FALSE,NA,"927323895874678784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StephanieBraith",32,TRUE,FALSE,NA,NA
"52","How sad is it that I’ve heard about so many shootings in my lifetime, i’m barely shocked now. My <ed><U+00A0><U+00BD><ed><U+00B2><U+0094> breaks for Texas. #TexasStrong",FALSE,1,NA,2017-11-05 23:56:59,FALSE,NA,"927323894318432256",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","AmberShortlidge",0,FALSE,FALSE,NA,NA
"53","RT @glennbeck: My family is praying for the good people in #southerlandsprings #texas.    May the Lord heal our hearts and our land. #Texas…",FALSE,0,NA,2017-11-05 23:56:50,FALSE,NA,"927323855844028416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JocelynSebasti2",194,TRUE,FALSE,NA,NA
"54","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:50,FALSE,NA,"927323853981921280",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","bonniejames72",689,TRUE,FALSE,NA,NA
"55","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:49,FALSE,NA,"927323852199419904",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kellihoeser",689,TRUE,FALSE,NA,NA
"56","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:48,FALSE,NA,"927323844632756224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LynnSchlueter",689,TRUE,FALSE,NA,NA
"57","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:47,FALSE,NA,"927323840342056960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mariliesiebel",689,TRUE,FALSE,NA,NA
"58","RT @winegirl73: @AngeloJohnGage Amen Brother <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008B>

This is how you have #GunControl

Practice makes Perfect <ed><U+00A0><U+00BC><ed><U+00BE><U+00AF>

#TexasStrong <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> https://t.co/…",FALSE,0,NA,2017-11-05 23:56:41,FALSE,NA,"927323818733068288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JLNCollection",279,TRUE,FALSE,NA,NA
"59","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:41,FALSE,NA,"927323818334543872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_k8lyn_rose",689,TRUE,FALSE,NA,NA
"60","RT @Shastina_Eloff: Muslim?!? I have to confirm with my sources. #fireback #texasstrong",FALSE,0,NA,2017-11-05 23:56:33,FALSE,NA,"927323785430048768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","fizzverse4",5,TRUE,FALSE,NA,NA
"61","My heart breaks for #Texas. I’m devastated for all the victims and their families. Another senseless crime. #TexasStrong <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB>",FALSE,1,NA,2017-11-05 23:56:33,FALSE,NA,"927323785333694464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarylRicketts",0,FALSE,FALSE,NA,NA
"62","Let’s also be praying for Law Enforcement and other First Responders in Sutherland Springs, TX #SutherlandSprings #TexasStrong #PrayForTexas",FALSE,1,NA,2017-11-05 23:56:33,FALSE,NA,"927323783194484736",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","dougholland",0,FALSE,FALSE,NA,NA
"63","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:31,FALSE,NA,"927323775112159234",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DesaraiMelendez",689,TRUE,FALSE,NA,NA
"64","Tragedy after tragedy. Praying for those affected in my hometown Texas. My love goes out <ed><U+00A0><U+00BD><ed><U+00B2><U+0094> #TexasChurchShooting #TexasStrong",FALSE,1,NA,2017-11-05 23:56:30,FALSE,NA,"927323772872478721",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iamhasanansari",0,FALSE,FALSE,NA,NA
"65","RT @winegirl73: @AngeloJohnGage Amen Brother <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008B>

This is how you have #GunControl

Practice makes Perfect <ed><U+00A0><U+00BC><ed><U+00BE><U+00AF>

#TexasStrong <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> https://t.co/…",FALSE,0,NA,2017-11-05 23:56:30,FALSE,NA,"927323771618430977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","boomer2748",279,TRUE,FALSE,NA,NA
"66","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:28,FALSE,NA,"927323764064432128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","brandonbristol5",689,TRUE,FALSE,NA,NA
"67","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:22,FALSE,NA,"927323739422969856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","540L",689,TRUE,FALSE,NA,NA
"68","RT @Carolin17951107: Just say no to #GunControl.......

#SutherlandSprings 

#TexasStrong 

#VegasShooter 

#NYCTerroristAttacks 

Control…",FALSE,0,NA,2017-11-05 23:56:22,FALSE,NA,"927323738927980545",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DMMadora",453,TRUE,FALSE,NA,NA
"69","RT @polishprincessh: My thoughts &amp; prayers are with the victims &amp; their families of shooting at Church of Sutherland Springs TX.
#TexasStro…",FALSE,0,NA,2017-11-05 23:56:20,FALSE,NA,"927323730149367808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Ken_Servative",809,TRUE,FALSE,NA,NA
"70","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:14,FALSE,NA,"927323703762878465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lillzxoxo_",689,TRUE,FALSE,NA,NA
"71","We’ve been through this before. But today was the worst. <ed><U+00A0><U+00BD><ed><U+00B8><U+00A2><ed><U+00A0><U+00BD><ed><U+00B8><U+00A2> https://t.co/TW7KV9fjhI #sutherlandsprings #texas #TexasStrong",FALSE,1,NA,2017-11-05 23:56:10,FALSE,NA,"927323687006679040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Judy80sforever",0,FALSE,FALSE,NA,NA
"72","RT @winegirl73: @AngeloJohnGage Amen Brother <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008B>

This is how you have #GunControl

Practice makes Perfect <ed><U+00A0><U+00BC><ed><U+00BE><U+00AF>

#TexasStrong <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> https://t.co/…",FALSE,0,NA,2017-11-05 23:56:09,FALSE,NA,"927323684255207424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Rightwingmadman",279,TRUE,FALSE,NA,NA
"73","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:07,FALSE,NA,"927323676449554432",NA,"<a href=""http://ubersocial.com"" rel=""nofollow"">UberSocial for Android</a>","LOLMets",689,TRUE,FALSE,NA,NA
"74","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:04,FALSE,NA,"927323663250132993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","organic_dad",689,TRUE,FALSE,NA,NA
"75","RT @jojoh888: RIP to the victims, prayers to those affected. 

#texaschurchshooting
#TexasStrong https://t.co/OMhKRWoCUY",FALSE,0,NA,2017-11-05 23:56:03,FALSE,NA,"927323659370487809",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BradbuCraig",270,TRUE,FALSE,NA,NA
"76","RT @BradPaisley: God bless you Texas. #texasstrong",FALSE,0,NA,2017-11-05 23:56:00,FALSE,NA,"927323646057619457",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Rmirez_crystal",689,TRUE,FALSE,NA,NA
"77","RT @_gelesann: My heart and prayers go out to the families and victims involved in today shooting in Texas #TexasStrong",FALSE,0,NA,2017-11-05 23:55:52,FALSE,NA,"927323612486316032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","vanessavacaaa",18,TRUE,FALSE,NA,NA
